COMUNE_CAT_COD;POPOLAZIONE;LQP_COD6;LQP_COD5;IND7;IND6;IND5;IND1
H097;1865;9;2;67;0.306;212.521;113
H128;1938;8;10;58;0.324;463.354;239
H382;2354;10;4;82;0.333;355.121;150
H438;851;4;2;38;0.278;88.435;103
H592;3591;2;6;21;0.47;738.798;205
H733;772;10;4;74;0.308;104.273;135
H975;1185;10;8;74;0.261;181.314;153
I016;4884;5;4;53;0.318;647.494;132
I034;2530;7;3;59;0.342;330.085;130
I061;771;10;8;72;0.227;115.277;149
I129;1558;9;2;66;0.3;177.362;113
I163;1643;7;8;56;0.252;240.559;146
I219;1402;9;7;65;0.325;228;162
I264;1539;10;4;71;0.249;172.397;112
I279;801;10;8;74;0.343;160.144;199
I280;730;9;4;60;0.316;103.725;142
I281;4250;4;4;41;0.333;584.884;137
I301;1256;9;10;63;0.266;266.27;211
I357;2208;7;9;61;0.254;369.496;167
I471;1140;8;10;61;0.265;230.719;202
I493;1234;7;3;54;0.285;148.39;120
I606;842;9;5;60;0.223;95.68;113
I630;7034;6;10;62;0.365;1628.4;231
I756;2933;8;1;66;0.355;302.371;103
I805;12495;7;9;65;0.327;2355.53;188
I843;583;9;10;60;0.313;140;240
I893;3706;6;4;61;0.305;470.5;126
I990;3080;7;9;62;0.291;569.868;185
L004;1583;9;8;66;0.259;237;149
L061;1546;10;3;76;0.315;183.762;118
L062;2377;6;7;57;0.293;355.946;149
L102;1537;10;5;71;0.314;236.901;154
L214;2144;7;9;61;0.197;273.279;127
L272;1324;8;1;62;0.282;88.205;66
L301;549;8;2;56;0.189;40.182;73
L399;993;9;1;63;0.307;87.876;88
L461;889;8;10;57;0.365;221.811;249
L589;2714;5;10;50;0.321;650.477;239
L616;1386;9;3;64;0.31;180.055;129
L739;2537;5;5;51;0.363;400.8;157
L965;995;8;10;55;0.306;218;219
L973;1690;10;5;73;0.279;241.836;143
M130;3289;7;4;62;0.319;458.292;139
M203;1099;9;2;63;0.259;114.482;104
M330;19671;7;4;69;0.359;3055.39;155
A048;20799;1;4;13;0.436;2885.5;138
A055;17184;6;6;61;0.307;2180.73;126
A149;10745;2;8;25;0.494;2217.64;206
A225;70396;2;9;18;0.395;12213;173
A285;100440;9;5;65;0.407;14952.3;148
A662;326344;3;4;33;0.561;65621;201
A669;94814;10;4;68;0.421;14889.6;157
A874;2234;2;6;25;0.554;422.547;189
A883;55422;2;6;27;0.479;9992.55;180
A892;11971;1;4;16;0.396;1494.99;124
A893;55540;2;9;26;0.435;10046.6;180
A894;11278;1;5;15;0.428;1590.46;141
B619;30294;9;2;70;0.448;3902.73;128
B716;15735;2;2;20;0.514;1937.63;123
B923;19890;1;5;7;0.427;2453.72;123
B998;14732;7;6;64;0.392;2418.37;164
C134;19635;1;7;16;0.475;3353.94;170
C436;5775;7;6;68;0.29;669.841;115
C975;26150;4;5;41;0.52;4895.58;187
C983;48312;4;7;39;0.405;7584.03;156
E038;27753;2;7;26;0.432;4397.09;158
E047;20480;1;6;15;0.477;3618.2;176
E155;43872;1;8;8;0.367;5960.55;135
E223;12961;4;10;44;0.31;2256.62;174
E645;14162;2;3;22;0.535;2113.35;149
F220;9032;1;9;8;0.416;1577;174
F262;38515;1;8;14;0.494;6798.87;176
F280;25695;7;3;60;0.518;4580.56;178
F284;59874;3;3;32;0.513;9600;160
F376;49133;1;4;11;0.559;8571.13;174
F915;19283;2;4;20;0.431;2493.85;129
F923;26115;1;8;15;0.436;4310.28;165
G291;21651;1;5;10;0.409;2630.72;121
G769;1450;7;6;53;0.32;187.674;129
G787;18023;5;4;56;0.528;3387.99;187
H096;26859;6;10;55;0.303;4783.34;178
H643;18662;9;7;77;0.362;2909.68;155
H645;25534;2;8;26;0.41;4099.05;160
H749;6566;1;7;13;0.435;1096.31;166
I053;9957;1;8;17;0.413;1592.25;159
I330;26734;1;9;15;0.362;3916.07;146
I907;6621;3;7;32;0.367;1015.5;153
L109;26983;2;10;21;0.469;7960.67;295
L220;8530;2;7;28;0.393;1268.75;148
L328;56217;2;6;25;0.542;11263.7;200
L425;27269;6;10;56;0.344;5945.63;218
L472;13046;2;5;26;0.493;2109.55;161
L571;17993;1;7;16;0.423;2781.39;154
A057;2225;8;3;66;0.249;124.193;55
A058;837;7;3;51;0.334;60.32;72
A129;8252;6;2;60;0.376;596.028;72
A163;18074;9;1;76;0.417;1034;57
A214;5652;0;0;68;0.463;6.418;1
A216;6209;7;2;67;0.308;362.361;58
A217;5749;6;3;61;0.398;500.168;87
A246;13636;8;2;70;0.326;859.869;63
A259;2398;8;2;64;0.362;169.009;70
A304;3206;6;5;59;0.46;370.447;115
A365;4811;6;3;60;0.388;426.495;88
A383;3518;4;1;44;0.382;267.444;76
A440;2718;8;3;65;0.401;244.85;90
A511;188;3;1;27;0.451;16.322;86
A517;543;9;5;58;0.978;163.809;301
A528;7602;6;1;60;0.48;647.399;85
A533;406;4;1;32;0.443;28.5;70
A557;4292;6;6;56;0.444;494.584;115
A631;707;10;4;67;0.511;86.896;122
A664;4342;8;2;66;0.379;390.921;90
A684;1951;9;1;67;0.306;107.38;55
A732;746;4;10;36;0.284;84.755;113
A786;2377;8;1;63;0.357;137.726;57
A794;119381;9;3;65;0.525;16371.5;137
A815;1362;7;3;53;0.347;108.587;79
A846;629;0;0;78;0.231;31.349;49
A903;71;6;1;40;0.294;6.915;97
A937;6151;6;2;62;0.363;448.966;72
A950;6013;6;5;62;0.399;601.563;100
A963;9630;9;2;75;0.32;650.365;67
A962;6670;7;1;64;0.391;445.412;66
B010;1146;0;0;74;0.503;0;0
B083;993;8;5;53;0.344;90.942;91
B088;5148;6;2;60;0.398;383;74
B112;717;6;2;46;0.474;71.958;100
B123;713;3;1;27;0.522;72.529;101
B137;8616;6;2;61;0.412;703.044;81
B138;7892;6;4;61;0.398;763.394;96
B178;6031;5;8;55;0.306;528.893;87
B217;109;9;1;53;0.659;12.356;113
B223;5569;7;2;66;0.392;439.7;78
B393;5958;6;2;58;0.4;445.017;74
B395;5352;5;4;53;0.425;540.323;100
B434;8328;8;3;73;0.458;828;99
B442;4188;6;5;58;0.354;391.041;93
B471;630;4;1;32;0.374;34.797;55
B618;4474;6;4;57;0.407;434.288;97
B661;1270;4;3;37;0.286;83.964;66
B703;8066;6;4;59;0.422;775.581;96
B710;3105;6;1;59;0.456;252.999;81
B731;16049;7;2;64;0.488;1626.84;101
B801;4697;6;6;56;0.341;443.504;94
B803;335;4;10;30;0.707;109.415;326
B854;4656;9;3;73;0.427;434.25;93
B947;4026;7;3;61;0.374;345.149;85
B971;4115;6;5;59;0.329;347.732;84
B978;3273;4;2;46;0.479;275.126;84
C007;109;5;6;39;0.441;20.465;187
C079;10377;8;2;69;0.443;930;89
C255;2916;9;1;69;0.455;225.519;77
C324;3452;4;6;41;0.784;761.165;220
C337;1356;6;7;52;0.338;139.366;102
C396;2624;8;5;64;0.461;301.849;115
C410;1675;6;1;51;0.442;120;71
C456;2545;8;5;67;0.384;260.639;102
C457;3745;8;3;70;0.44;363.931;97
C459;4300;7;3;63;0.363;328.027;76
C506;1610;5;3;43;0.496;183.374;113
C635;3335;6;5;58;0.301;235.164;70
C649;5990;6;4;61;0.436;634.475;105
C728;6394;5;3;52;0.449;584.763;91
C730;5769;4;9;49;0.501;924.272;160
C759;5215;5;6;53;0.387;495.792;95
C800;8610;4;2;47;0.559;1059.58;123
C835;1136;3;8;31;0.404;136.376;120
C894;11133;3;6;40;0.389;1007.27;90
C910;1668;0;0;47;0.333;74.448;44
C937;4331;8;3;67;0.389;365.201;84
D015;968;4;3;35;0.234;50.378;52
D066;1978;8;9;60;0.39;264.6;133
D110;3333;6;4;56;0.4;299.64;89
D103;600;5;1;42;0.52;61;101
D117;9262;7;8;66;0.352;1084.8;117
D126;4041;5;5;52;0.41;392.766;97
D139;3542;6;4;58;0.349;308.221;87
D221;7651;6;2;60;0.436;616.778;80
D233;246;3;10;23;0.369;52;211
D245;23281;8;1;66;0.434;1511.3;64
D352;947;4;10;36;0.36;138.3;146
D406;3496;6;6;56;0.32;297.861;85
D411;1947;6;2;51;0.416;144.3;74
D490;7979;7;2;64;0.408;630.655;79
D491;1293;9;3;69;0.433;123.485;95
D588;3218;6;4;58;0.373;270.602;84
D604;1130;4;6;36;0.388;130;115
D606;3000;6;1;59;0.484;230.176;76
D672;4511;9;1;74;0.379;330.362;73
D684;637;10;2;63;0.455;67.48;105
D688;193;3;10;25;1.189;202.088;1047
D697;3100;5;2;52;0.286;179.59;57
D727;3429;6;4;59;0.36;288.084;84
D817;220;4;2;31;0.571;30.795;139
D903;1012;3;2;30;0.444;98.672;97
D905;5434;7;1;66;0.41;364.442;67
D906;1491;4;1;41;0.336;91.773;61
D943;874;9;3;59;0.33;82.32;94
D952;5092;7;4;63;0.386;466.176;91
E006;6175;5;4;50;0.455;586.98;95
E100;5159;6;1;59;0.396;382.836;74
E103;6610;9;1;74;0.4;506.485;76
E106;1612;3;9;32;0.318;185.009;114
E148;6406;6;3;61;0.509;686.207;107
E189;1213;4;3;35;0.574;161.408;133
E192;910;6;1;45;0.534;86.781;95
E219;7366;6;3;60;0.526;783.815;106
E353;186;4;4;34;0.749;48.513;260
E370;650;5;3;41;0.799;103.147;158
E422;4172;7;1;66;0.557;415.828;99
E509;4531;5;2;50;0.456;385.637;85
E524;612;6;10;45;0.549;130.506;213
E562;3809;7;2;63;0.381;284.301;74
E640;822;4;2;33;0.267;45.797;55
E704;5270;4;9;49;0.443;885.669;168
E751;2792;8;2;63;0.474;257.118;92
E770;912;0;0;76;0.549;0;0
E794;3959;7;6;64;0.397;411.689;103
E901;6815;6;3;60;0.464;662.878;97
E987;10448;7;2;69;0.376;868.989;83
F186;172;6;5;44;0.729;43.982;255
F243;2964;8;2;63;0.408;247.019;83
F276;211;8;1;49;0.441;21.436;101
F328;1150;7;4;56;0.47;153;133
F547;3260;6;1;60;0.38;180.921;55
F720;2554;8;4;68;0.391;255.918;100
F738;2965;9;1;73;0.35;173.166;58
F786;4589;4;2;47;0.435;373.909;81
F791;7481;8;1;70;0.409;516.445;69
F864;11622;7;2;67;0.366;853.086;73
G049;499;5;1;36;0.429;40.553;81
G050;1024;5;7;43;0.535;196.424;191
G054;161;4;2;30;0.4;18.352;113
G068;622;4;3;35;0.346;58.232;93
G075;866;6;1;46;0.976;151.885;175
G108;1770;3;5;31;2.014;781.367;441
G118;155;6;6;41;0.403;26.975;174
G159;5235;8;3;72;0.391;443;84
G160;12443;6;6;59;0.432;1345.15;108
G233;2090;8;4;65;0.438;201.739;96
G249;4055;8;3;71;0.399;380.533;93
G259;4475;0;0;67;0.302;190.814;42
G295;5819;6;4;61;0.414;556.022;95
G346;2751;4;1;45;0.437;173.239;62
G350;362;3;7;23;0.381;53.376;147
G412;6042;7;5;68;0.464;664.943;110
G418;1839;6;8;50;0.27;160.959;87
G564;1460;8;4;58;0.362;143.34;98
G574;1095;3;1;34;0.502;103.479;94
G579;1222;6;2;51;0.597;168.209;137
G583;410;4;8;33;0.938;149.73;365
G588;88;4;7;34;0.484;21.393;243
G774;1602;6;5;50;0.373;144.146;89
F941;1819;4;3;36;0.46;200;109
G853;6849;0;0;74;0.395;12.3;1
G856;11478;6;1;61;0.43;1079.06;94
G864;3301;5;5;49;0.418;326.99;99
G867;4974;6;5;58;0.424;511.839;102
G968;4673;7;1;64;0.337;283.921;60
H020;1853;7;1;55;0.379;135.496;73
H036;1138;4;4;41;0.325;93.2;81
H046;4898;0;0;74;0.407;0;0
H091;1712;5;5;43;0.303;140.599;82
H176;5981;9;3;74;0.334;463.608;77
H177;1207;9;3;64;0.421;125.396;103
H331;881;9;2;59;0.5;100.091;113
H492;3923;6;3;60;0.383;348.243;88
H509;20217;6;4;55;0.389;1671.59;82
H535;424;5;6;37;0.605;87.632;206
H544;766;5;8;43;0.371;113.932;148
H584;928;7;2;49;0.488;103.391;111
H615;4075;3;5;37;0.423;443.504;108
H910;4864;8;5;69;0.321;422.203;86
B310;5591;8;2;72;0.47;540.153;96
I079;4862;6;1;60;0.444;362.127;74
I168;553;6;7;44;0.498;106.023;191
I437;6660;6;7;57;0.48;1088.31;163
I506;10076;6;1;63;0.414;705;69
I530;1201;3;7;33;0.448;194.3;161
I567;2444;8;2;64;0.38;186.372;76
I597;2010;7;2;58;0.994;467.38;232
I628;25182;6;1;57;0.411;1830.96;72
I629;2122;4;5;45;0.556;349.797;164
I812;1785;7;4;55;0.33;153.897;86
I830;719;4;9;36;0.541;116.42;161
I858;9073;6;2;61;0.361;675.884;74
I869;4408;7;2;64;0.334;286.264;64
I873;5385;5;5;53;0.306;483.14;89
I916;1029;9;1;67;0.479;95.755;93
I919;5700;6;4;58;0.418;535.405;93
I951;13018;6;2;59;0.44;1016.51;78
I986;1083;0;0;59;0.308;51.762;47
I997;3846;9;3;72;0.386;327.754;85
L037;576;4;8;32;0.528;114.86;199
L073;2101;8;4;63;0.364;201.877;96
L087;5050;5;3;56;0.383;396.662;78
L118;8014;6;5;56;0.292;605.218;75
L251;8690;9;1;81;0.335;483.41;55
L265;2436;7;2;61;0.38;182.662;74
L276;1068;10;5;76;0.383;120.034;112
L388;9951;9;2;74;0.387;780.848;78
L400;29706;6;7;56;0.502;4262.28;143
L404;10682;7;3;68;0.409;941.587;88
C789;1394;5;2;45;0.364;113;81
L502;9735;9;1;74;0.41;677.118;69
L544;1065;3;4;35;0.589;158.397;148
L545;4229;6;3;56;0.391;349.831;82
L579;597;5;2;38;0.379;50.986;85
L623;136;3;7;29;0.888;45.435;334
L642;204;0;0;66;0.459;9.748;47
L655;278;4;3;34;0.414;35.04;126
L707;204;4;7;35;0.438;35.4;173
L752;7663;4;4;48;0.444;690.792;90
L753;8018;5;3;55;0.379;655.226;81
L795;4720;4;4;44;0.39;425.186;90
L827;1120;4;5;39;0.347;91.108;81
L865;1348;0;0;72;0.476;0;0
L894;592;5;6;43;0.365;74.459;125
L929;4723;8;1;67;0.436;398.118;84
A215;6712;0;0;65;0.424;0;0
L936;6668;9;1;80;0.35;409.55;61
L938;1920;5;1;42;0.42;133.275;69
M045;8006;5;1;50;0.398;561.536;70
M050;1493;3;3;30;0.35;122.896;82
M144;2720;7;1;62;0.396;200.762;73
M147;8616;7;2;63;0.405;683.928;79
M184;9029;6;3;60;0.416;819.312;90
D111;933;6;2;46;0.472;100.009;107
A193;676;6;2;46;0.468;62.951;93
D016;312;6;9;41;0.52;72.725;233
F085;2332;9;4;68;0.298;163.385;70
I813;2079;7;3;59;0.323;155.677;74
M333;3918;5;2;51;0.365;263.382;67
M334;4397;5;9;49;0.328;478.362;108
A107;346;6;1;43;0.426;30.541;88
A280;3274;3;3;31;0.472;401.784;122
A784;1169;8;6;59;0.429;141.303;120
A859;44733;7;8;62;0.516;8348.72;186
A876;922;6;8;46;0.306;103.3;112
B058;899;7;4;51;0.444;104;115
B229;2054;8;4;67;0.411;241.296;117
B417;134;2;1;15;1.054;25.924;193
B457;368;2;4;17;0.498;53.912;146
B465;1167;6;1;52;0.467;107.404;92
B508;161;5;9;35;0.523;43.483;270
B586;7740;5;7;55;0.422;1050.33;135
B708;189;7;1;46;0.684;29.423;155
B933;422;3;2;29;0.374;40.652;96
C155;820;8;5;55;0.828;186.284;227
C363;3591;5;2;52;0.514;482.548;134
C526;636;8;1;55;0.832;84.702;133
C532;2913;7;3;61;0.422;264.344;90
C819;1875;7;1;54;0.444;189.748;101
D094;14804;0;0;75;0.441;129.929;8
D165;1545;6;2;51;0.572;201.181;130
D182;325;6;1;42;0.305;24.349;74
D219;469;3;5;25;0.469;72.097;153
D339;693;6;2;44;0.49;85.885;123
D350;516;3;4;27;0.729;89.406;173
D848;3825;6;5;58;0.505;518.209;135
E024;129;3;1;27;0.471;10.505;81
E130;1559;4;4;39;0.366;170.897;109
E552;2440;7;2;58;0.507;285.802;117
E821;410;4;7;35;0.42;60.33;147
F037;550;5;6;39;0.369;66.677;121
F042;2129;7;2;63;0.541;284.496;133
F167;521;3;1;27;0.408;46.282;88
F189;624;2;2;22;0.528;72.9;116
F369;3883;8;2;68;0.446;442.252;113
F776;1437;4;6;42;0.361;156.823;109
F833;609;7;6;49;0.424;88.145;144
F878;1009;3;2;34;0.389;100.757;99
F992;4005;7;1;63;0.429;335.517;83
F993;2776;8;6;64;0.408;348.569;125
G521;1462;5;6;42;0.341;166.003;113
G577;510;3;1;30;0.446;44.731;87
G594;193;2;3;22;0.717;40.92;212
G798;2109;6;3;52;0.424;232.994;110
G820;3827;4;5;46;0.547;631.798;165
G927;1269;7;4;56;0.337;124.457;98
G980;2510;3;5;35;0.367;265.897;105
G974;2180;7;1;59;0.572;283.778;130
H103;1432;9;1;63;1.029;211.154;147
H145;208;4;7;30;0.47;37.286;179
H538;1518;6;4;51;0.354;159.463;105
H553;898;6;1;45;0.407;64;71
H561;108;4;4;33;0.654;24.94;230
H662;1637;4;8;35;0.312;199.085;121
H681;587;3;1;26;0.482;51.846;88
H726;1974;4;5;36;0.331;187.672;95
H821;2720;5;4;50;0.47;306.175;112
I074;136;4;10;32;0.413;37.307;274
I596;93;3;3;26;0.525;16.629;178
I835;726;7;6;49;0.321;78.205;107
I847;1373;3;2;34;0.381;122.289;89
I868;774;9;4;57;0.437;93.016;120
I980;1083;0;0;42;0.412;0;0
L075;942;3;4;31;0.394;101.72;107
L116;292;8;3;49;0.415;34.302;117
L193;2527;6;4;56;0.437;298.355;118
L239;213;10;1;60;1.248;37.14;174
L436;5764;5;6;50;0.438;738.546;128
L556;2470;9;2;70;0.521;346.421;140
L586;226;10;1;61;0.422;16.041;70
L606;3403;5;9;49;0.423;497.327;146
L620;1024;6;10;50;0.269;132.184;129
L712;506;2;2;23;0.42;55.666;110
L785;1257;10;1;73;0.738;167.161;132
L880;7866;6;9;57;0.513;1471.8;187
L933;374;6;3;44;0.539;57.631;154
L978;192;4;1;33;0.454;19.976;104
M098;1418;3;3;33;0.667;244.353;172
M179;410;3;8;24;0.363;54.9;133
M196;1209;4;4;36;0.503;160.963;133
M201;1068;5;9;45;0.274;121.853;114
M304;1526;7;5;58;0.364;180.176;118
A083;4124;10;4;80;0.468;549.113;133
A121;2827;10;4;81;0.268;237.58;84
A206;1224;10;6;80;0.468;243.391;198
A443;2368;0;0;81;0.307;0;0
A501;3350;9;5;78;0.563;792.985;236
A757;35870;9;6;72;0.385;4544.01;126
A982;781;10;10;64;0.669;255.154;326
B375;2085;10;5;79;0.436;323.995;155
C458;1311;10;2;80;0.468;166.862;127
C577;4029;10;2;84;0.299;323.45;80
C630;1377;10;2;78;0.345;129.105;93
C672;393;10;6;64;0.594;89.988;228
C872;360;10;7;80;0.468;72.709;201
C920;2238;8;5;64;0.397;296.214;132
A266;5907;5;7;54;1.04;2724.34;461
D247;463;10;2;72;0.509;62;133
D330;2441;10;4;79;0.381;298.398;122
D470;1951;10;8;80;0.468;458.619;235
D506;2639;10;3;78;0.308;221.274;83
D530;20649;10;4;82;0.374;2167.63;104
D686;3228;10;5;80;0.32;331.884;102
B574;1131;10;3;80;0.468;160.586;141
D726;2330;10;4;79;0.391;313.57;134
E113;644;10;4;80;0.468;107.945;167
E429;2887;10;3;81;0.292;245.093;84
E490;1108;10;1;80;0.468;94.804;85
C562;3017;10;3;84;0.343;276.981;91
E588;5209;6;1;60;0.391;415.422;79
E622;1314;10;9;80;0.468;345.547;262
E687;549;10;8;79;0.412;100.009;182
E708;1383;10;1;81;0.378;139.567;100
F094;5984;5;3;55;0.326;470.709;78
G169;292;10;7;78;0.306;40.142;137
G404;4453;10;1;80;0.372;366.77;82
G442;380;10;6;78;0.447;59.32;156
G638;1872;10;4;78;0.465;234.156;125
G642;3794;7;8;65;0.525;794.267;209
B662;8363;10;4;82;0.317;832.736;99
H092;2483;10;3;78;0.309;215.508;86
H327;634;10;2;80;0.468;80.853;127
H379;1256;10;9;80;0.468;314.791;250
H938;1613;0;0;89;0.243;0.832;0
I063;406;10;4;71;0.464;61.721;152
I088;1624;9;1;67;0.398;131.715;81
I206;6807;0;0;84;0.276;347.468;51
I347;644;10;2;80;0.468;92.583;143
C919;2609;7;3;61;0.44;320;122
I392;1857;9;6;63;0.658;429.761;231
I421;1317;9;1;67;0.636;212.95;161
I563;9997;5;1;51;0.409;806.354;80
I592;520;10;10;80;0.468;172.529;331
I626;2448;10;2;81;0.282;172.134;70
I866;3140;10;2;88;0.262;231;73
I876;389;10;3;80;0.282;33.622;86
I673;1444;0;0;79;0.283;0;0
L030;1759;10;1;80;0.468;192.615;109
L040;1371;10;1;78;0.602;225.738;164
L422;4868;8;4;69;0.296;384.884;79
L584;489;10;4;80;0.468;77.673;158
L590;1964;7;8;56;0.393;293.013;149
L890;1440;10;2;76;0.473;189.205;131
M108;853;9;8;58;0.564;190.958;223
M124;862;10;2;80;0.468;103.049;119
I345;912;10;9;76;0.491;237.538;260
M189;229;10;2;76;0.214;18.669;81
M332;3237;10;1;86;0.341;272.977;84
M342;5359;8;8;72;0.455;883.165;164
A110;8195;9;5;76;0.328;1300.64;158
A265;2797;8;4;64;0.423;499.891;178
A328;5686;9;3;76;0.318;661.223;116
A330;2658;10;1;82;0.242;199.208;74
A431;1992;9;7;68;0.314;319.396;160
A432;761;10;10;68;0.24;166.297;218
A696;2397;8;4;67;0.234;265.748;110
A783;60091;9;10;63;0.406;18026.1;299
A970;1448;10;9;84;0.281;263.663;182
B239;2100;9;1;68;0.407;254.281;121
B267;1730;9;4;68;0.279;228.716;132
B444;2682;7;3;59;0.238;249.056;92
B541;1072;7;8;55;0.188;124.82;116
B542;1546;7;1;56;0.386;175.504;113
B873;1378;8;10;58;0.217;390.245;283
C106;916;8;10;54;0.195;139.26;152
C245;1483;9;5;64;0.193;140.41;94
C250;1254;8;7;59;0.246;171.515;136
C280;2562;10;4;76;0.295;325.323;126
C284;1240;10;7;71;0.157;117.297;94
C359;2044;10;2;79;0.349;258.21;126
C476;3415;6;2;58;0.338;388.859;113
C525;3940;9;7;74;0.292;618.307;156
C719;2388;9;1;73;0.231;172.75;72
C846;2431;8;6;66;0.262;345.298;142
D230;4091;7;3;61;0.292;439.154;107
D380;2798;10;2;87;0.303;303.606;108
D386;2230;10;2;83;0.4;305.036;136
D469;3634;8;1;71;0.231;221.019;60
D644;3385;7;3;65;0.392;505.247;149
D650;1410;7;3;58;0.212;131.37;93
D693;1235;10;5;78;0.361;205.986;166
D755;1049;6;1;52;0.269;62.656;59
D756;1840;9;6;63;0.215;218.738;118
D784;2318;8;4;65;0.403;405.7;175
E034;476;10;6;79;0.257;73.418;154
E249;5078;10;1;87;0.321;420.124;82
E589;4073;7;2;64;0.38;536.123;131
F113;1858;7;9;53;0.282;328.742;176
F274;4094;10;2;86;0.329;464.768;113
F287;1618;9;1;66;0.322;120;74
F494;1525;10;3;80;0.243;172.787;113
F636;13500;9;5;82;0.402;2333.15;172
F717;4932;8;2;70;0.23;450.104;91
G227;3978;8;3;71;0.246;398.771;100
G243;2406;9;1;73;0.34;269.565;112
G311;2130;10;4;77;0.264;233;109
G318;2072;10;2;83;0.374;280.19;135
G386;1633;10;1;70;0.306;158.243;96
G494;1972;9;5;64;0.239;233.526;118
G626;545;10;9;69;0.259;98.124;180
G631;3114;10;1;79;0.366;397.998;127
G827;2580;7;4;61;0.278;340.692;132
G848;2167;9;1;69;0.288;191.443;88
H087;1349;9;4;67;0.386;232.611;172
H227;1210;9;4;68;0.207;115.32;95
H764;4867;4;6;48;0.273;678.388;139
H894;10022;7;2;67;0.385;1334.68;133
H898;2994;8;5;65;0.167;249.712;83
H953;3106;10;1;82;0.265;245.78;79
H955;2227;7;3;60;0.334;288.343;129
H967;2154;10;5;94;0.25;259.161;120
H973;801;10;1;66;0.361;87.99;109
H984;3371;8;1;66;0.276;281.537;83
I002;1230;10;5;71;0.303;171.307;139
I049;884;10;6;68;0.331;146.867;166
I062;3722;7;1;65;0.315;376.364;101
I145;3999;7;4;61;0.419;666.743;166
I179;927;10;5;67;0.28;130.357;140
I197;11216;7;7;66;0.322;1718.7;153
I277;4325;10;3;81;0.267;440;101
I455;618;9;3;63;0.268;70.03;113
I809;3820;10;1;87;0.33;415.324;108
L086;7486;7;2;68;0.486;1290.76;172
L185;1508;10;2;73;0.34;172.746;114
L254;3407;6;2;57;0.31;361.445;106
M093;2944;9;5;69;0.279;359.422;122
F557;573;10;9;68;0.235;95.503;166
A324;12267;8;7;74;0.528;2003.55;163
A392;9844;6;7;61;0.618;1772.25;180
A665;6951;8;9;70;0.389;1052.75;151
A785;5469;8;5;74;0.946;1548;283
A944;386663;5;7;43;0.555;73326.7;189
B044;3288;3;3;35;0.582;415.455;126
B249;18412;9;8;77;0.473;3062.47;166
B399;13196;5;4;56;0.689;2185.32;165
B572;1885;3;8;27;0.63;440.379;233
B880;36327;8;7;66;0.358;4821.62;132
B892;3438;5;3;51;0.655;526.715;153
C075;1906;4;5;39;0.632;367.453;192
C086;1246;7;1;53;0.816;213.839;171
B969;3448;3;8;39;0.468;520;150
C121;4455;7;3;65;0.98;1018.72;228
C185;6550;8;5;69;0.415;828.685;126
C204;18231;4;9;43;0.5;2973.6;163
C265;20811;6;3;52;0.773;3665.54;176
C292;14925;7;1;64;0.701;2021.12;135
C296;5648;3;7;34;0.626;1049.48;185
D166;13465;8;4;71;0.487;1724.94;128
D360;6652;7;2;63;0.898;1203.36;180
D668;1943;5;1;45;0.656;266.751;137
D847;4878;6;7;54;0.715;1016.83;208
D878;5439;9;7;74;0.441;801.89;147
E135;2196;4;9;39;0.547;419.982;191
E136;11910;5;8;53;0.709;2496;209
E187;3916;3;6;35;0.488;597.624;152
E289;69797;7;2;51;0.63;9093.6;130
A771;2212;4;8;43;0.852;680.07;307
E655;4294;4;5;45;0.547;700.628;163
E844;8943;5;8;53;0.468;1311.07;146
B689;6779;6;5;57;0.491;857.494;126
F083;16739;5;3;51;0.585;2073.76;123
F219;8793;5;4;50;0.484;1134.12;128
F288;15797;3;6;37;0.544;2301.71;145
F363;3749;5;4;49;0.802;829.116;221
F597;6035;3;5;37;0.54;925.385;153
F627;10982;10;5;82;0.422;1464.05;133
F706;6328;3;9;37;0.523;1127.41;178
F718;4760;6;3;60;0.772;811.648;170
G205;13596;3;8;41;0.499;2107.11;154
G570;17460;5;3;50;0.611;2429.59;139
G643;7019;8;4;70;0.469;903.608;128
A558;4764;4;10;41;0.533;1041.41;218
H678;8353;7;4;64;0.525;1101.46;131
G566;4315;4;9;47;0.599;897.072;207
H896;8512;9;7;74;0.514;1522.1;178
G467;27982;10;2;78;0.571;3600.5;128
H945;32065;4;8;45;0.5;5150;160
I110;12202;8;8;70;0.441;1900.29;155
I191;7291;8;2;71;0.591;958.065;131
G972;14735;9;3;78;0.544;2144.5;145
L762;7639;3;6;38;0.501;1084.4;141
M185;18770;7;8;67;0.467;2988.11;159
M320;30561;8;6;67;0.522;4823.62;157
B180;88302;3;10;27;0.502;26842.1;303
B809;16615;3;5;34;0.532;3338.99;200
C424;20076;5;7;47;0.387;3495.01;174
C448;6655;1;9;17;0.446;1206.25;181
C741;11611;2;4;23;0.456;1925.5;165
D422;8840;7;9;64;0.38;1582.99;179
D508;39780;8;5;66;0.546;9308.73;234
D761;36641;6;6;52;0.428;6233.58;170
E471;14671;7;5;68;0.391;2024.23;137
F152;27164;7;6;59;0.458;4743.17;174
G098;15296;4;6;50;0.372;2160.7;141
G187;31318;7;6;62;0.533;7257.6;231
H822;6768;2;5;27;0.415;916.253;135
I045;6351;6;5;62;0.355;872.16;137
I066;10050;6;4;63;0.432;1568.59;156
I119;13786;4;9;44;0.41;2730.09;198
I396;19360;7;3;66;0.367;2331.47;120
L213;5477;1;6;13;0.555;1117.14;203
L280;10595;6;5;63;0.393;1538.19;145
